DTC CODE,NAME,ORIGIN,SEVERITY,SUBSCRIBERS,DATA,MESSAGE
46,WSBRL_ERROR,WSBRL,2,"DCU,VCU_F7,VCU_BEAGLEBONE,BMU,PDU",NA,WSBRL: unknown error occured
47,WSBRR_ERROR,WSBRR,2,"DCU,VCU_F7,VCU_BEAGLEBONE,BMU,PDU",NA,WSBRR: unknown error occured
48,BMU_UNKOWN_EVENT_STATE_COMBO,BMU,4,"DCU,PDU,VCU_F7,ChargeCart",Event,BMU received event #data with no transition from current state
49,BrakeWhileThrottleError_Disabled,VCU_F7,4,"DCU,VCU_F7,VCU_BEAGLEBONE,BMU,PDU",NA,"Max throttle while brake pressed reached, throttle disabled (EV.3.4 FSAE)"
50,BrakeWhileThrottleError_Enabled,VCU_F7,4,"DCU,VCU_F7,VCU_BEAGLEBONE,BMU,PDU",NA,"Throt at rst point after BrakeWhileThrottle Error, Thrott Reengaged (EV.3.4 FSAE)"
51,CELL_TEMP_LOW,BMU,4,"DCU,VCU_F7,VCU_BEAGLEBONE",CellNumber,Cell #data temp low
52,CELL_TEMP_LOW,BMU,3,"DCU,VCU_F7,VCU_BEAGLEBONE",CellNumber,Cell #data temp critically low
53,ERROR_HANDLER,"DCU,VCU_F7,BMU,PDU,WSB",4,VCU_BEAGLEBONE,file_spec,Error_Handler called on specifier
54,DCDC_Shutoff,PDU,4,"PDU, DCU,VCU_F7,VCU_BEAGLEBONE,BMU,ChargeCart,WSBFL,WSBFR,WSBRL,WSBRR",NA,DCDC shutoff
55,LV_Battery_Low,PDU,4,"VCU_F7,VCU_BEAGLEBONE",NA,LV battery below 10V
56,MOTOR_CONTROLLERS_FAULT_OFF,VCU_F7,4,"DCU,VCU_F7,VCU_BEAGLEBONE,BMU",MotorLeft,"Motor controllers in fault off state"
57,VCU_F7_EM_ENABLED_ERROR,VCU_F7,1,"PDU, DCU,VCU_F7,VCU_BEAGLEBONE,BMU",NA,"VCU: Unknown EM Fault"
58,VCU_F7_EV_FATAL,VCU_F7,1,"PDU, DCU,VCU_F7,VCU_BEAGLEBONE,BMU",NA,"VCU: Got Fatal DTC"
59,VCU_F7_NoTransition,VCU_F7,1,"PDU, DCU,VCU_F7,VCU_BEAGLEBONE,BMU",NA,VCU: No state machine transition found
60,PDU_Inverter_Post_Fault,PDU,4,"VCU_BEAGLEBONE",Fault,"Inverter has post faulted #data"
61,PDU_Inverter_Run_Fault,PDU,4,"VCU_BEAGLEBONE",Fault,"Inverter has run faulted #data"
62,MC_Temp_Reading_Lost,PDU,4,"PDU,BMU,VCU_BEAGLEBONE,DCU",NA,No longer reading motor temp
63,VCU_F7_MC_DISABLE_ERROR,VCU_F7,1,"PDU, DCU,VCU_F7,VCU_BEAGLEBONE,BMU",NA,"MC disable request failed"
64,VCU_SM_ERROR,VCU_F7,4,"PDU,VCU_BEAGLEBONE,BMU",code,VCU State Machine Fault #data
65,VCU_NoTransition,VCU_F7,1,"PDU,VCU_BEAGLEBONE,BMU",NA,VCU: No state machine transition found
66,PDU_Inverter_Overheat,PDU,4,VCU_BEAGLEBONE,NA,"INV: HotSpot > 45C, power derating in 30s"
67,PDU_Inverter_Derating_Power,PDU,4,VCU_BEAGLEBONE,NA,"INV: HotSpot > 45C, power derating in 30s"
68,PDU_Motor_Overheat,PDU,1,VCU_BEAGLEBONE,NA,"INV: Motor Temp > 100C"
69,PDU_Max_Current_Exceeded,PDU,3,VCU_BEAGLEBONE,NA,"LV Current > 30A"
70,AMS_Failure,BMU,1,"PDU,DCU,VCU_F7,VCU_BEAGLEBONE,BMU",NA,"AMS failed"
71, BMU_Close_To_Edge, BMU, 1, "PDU,DCU,VCU_F7,VCU_BEAGLEBONE,BMU",NA,"BMU close to edge, going hv down"
